id,step,train_st_dt,train_end_dt,ap_sup,ap_con,ap_max,ap_min,cr_timeunit,tf_phase,kwd_map,naver_dlab,tf_idf,som_cluster,som,model,predict,priority
train_01,preprocessing,2018-04-01,2018-08-26,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_02,preprocessing,2018-04-01,2018-09-02,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_03,preprocessing,2018-04-01,2018-09-09,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_04,preprocessing,2018-04-01,2018-09-16,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_05,preprocessing,2018-04-01,2018-09-23,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_06,preprocessing,2018-04-01,2018-09-30,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_07,predict,2018-04-01,2018-07-01,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_08,predict,2018-04-01,2018-07-08,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_09,predict,2018-04-01,2018-07-15,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_10,predict,2018-04-01,2018-07-22,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_11,predict,2018-04-01,2018-07-29,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_12,predict,2018-04-01,2018-08-05,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_13,predict,2018-04-01,2018-08-12,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_14,predict,2018-04-01,2018-08-19,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_15,predict,2018-04-01,2018-08-26,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_16,predict,2018-04-01,2018-09-02,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_17,predict,2018-04-01,2018-09-09,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_18,predict,2018-04-01,2018-09-16,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_19,predict,2018-04-01,2018-09-23,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_20,predict,2018-04-01,2018-09-30,0.0005,0.5,2,1,date,14,1,0,0,7,1,ARIMA_XREG,0,1
train_21,predict,2018-04-01,2018-07-01,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_22,predict,2018-04-01,2018-07-08,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_23,predict,2018-04-01,2018-07-15,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_24,predict,2018-04-01,2018-07-22,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_25,predict,2018-04-01,2018-07-29,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_26,predict,2018-04-01,2018-08-05,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_27,predict,2018-04-01,2018-08-12,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_28,predict,2018-04-01,2018-08-19,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_29,predict,2018-04-01,2018-08-26,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_30,predict,2018-04-01,2018-09-02,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_31,predict,2018-04-01,2018-09-09,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_32,predict,2018-04-01,2018-09-16,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_33,predict,2018-04-01,2018-09-23,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
train_34,predict,2018-04-01,2018-09-30,0.0005,0.5,2,1,date,14,1,0,0,7,1,MARKOV,0,1
